candidato_id,anno,nombre_candidato,numero_de_votos,municipio,nombre_normalizado,PARTIDO_CI
MUN-00148-d23c0c882d5d4c79a802a1a23a0f2991,2021,JOSE LUIS GARZA OCHOA,"81,494",26. Guadalupe,jose luis garza ochoa,FCXNL
MUN-00149-1d44e2245d74457e8ce1983513dba11c,2021,ARTURO BENAVIDES CASTILLO,"88,934",26. Guadalupe,arturo benavides castillo,SHHNL
MUN-00150-fa9756062a094fd1a987bf772086cef3,2021,MELIDA MARIA GUTIERREZ MOLINA,304,27. Los Herreras,melida maria gutierrez molina,PVEM
MUN-00151-1a3a3f688b4f4d6cb7082cba50a2730b,2021,HECTOR RAUL GONZALEZ GARZA,902,27. Los Herreras,hector raul gonzalez garza,MC
MUN-00152-c57fb091c90b4c6ca4f1ba2f914aebd1,2021,DARIA GLORIA BENAVIDES BENAVIDES,899,27. Los Herreras,daria gloria benavides benavides,FCXNL
MUN-00153-f1609bc36a3f474db93fdc64e010c9fb,2021,MARTHA IDALIA ZARATE SEPULVEDA,"1,189",28. Hidalgo,martha idalia zarate sepulveda,PAN
MUN-00154-c27165fbe5eb48208efef2849efdcac5,2021,GLORIA MARISOL ALVARADO ALMANZA,49,28. Hidalgo,gloria marisol alvarado almanza,PRI
MUN-00155-ab8686e07b7e45efbf43f83b9114c766,2021,MARIA DE LOURDES VILLALOBOS TREVIÑO,713,28. Hidalgo,maria de lourdes villalobos treviño,PVEM
MUN-00156-b497d08317f94ff099b389969a0a0d28,2021,ADRIANA MARGARITA GARZA GUTIERREZ,"2,928",28. Hidalgo,adriana margarita garza gutierrez,PT
MUN-00157-2c5746649c7745f39776744f4a5b2c34,2021,BLANCA IDALIA LOZANO GARZA,"2,485",28. Hidalgo,blanca idalia lozano garza,MC
MUN-00158-e8fc5892c91e47bdb30e5e52d3d30a02,2021,CRISTHIAN OMAR PEREZ ALVAREZ,"1,346",28. Hidalgo,cristhian omar perez alvarez,MORENA
MUN-00159-e96e72aa882644d98131b2507c162e5d,2021,ANGELA FABIOLA GUTIERREZ MARTINEZ,25,28. Hidalgo,angela fabiola gutierrez martinez,PJ
MUN-00160-0ea4354174404dd295f83c1a3a928c23,2021,SOFIA ALEJANDRA ESCOBAR AVELDAÑO,12,29. Higueras,sofia alejandra escobar aveldaño,PVEM
MUN-00161-7efa026dee654b1caa086310e1cf7d8f,2021,LILIANA MARIEL RAMIREZ GONZALEZ,115,29. Higueras,liliana mariel ramirez gonzalez,MC
MUN-00162-1ee9b3478bda4cbdbd2d7c21b937111e,2021,MARIA ANTONIA EUGENIO MATIAS,4,29. Higueras,maria antonia eugenio matias,VIDA
MUN-00163-180534e357774686a1d29288aaeb4b31,2021,ADRIAN EDUARDO VILLARREAL GARCIA,240,29. Higueras,adrian eduardo villarreal garcia,ESO
MUN-00164-70605b0eddae4f819b1a062883718450,2021,RAFAEL RENE GONZALEZ MARTINEZ,826,29. Higueras,rafael rene gonzalez martinez,FCXNL
MUN-00165-4013fa8cda004404a75a06587fa48323,2021,VICTOR MANUEL GARCIA RUBIO,20,30. Hualahuises,victor manuel garcia rubio,PVEM
MUN-00166-5607784644534c148c51bc90108ca55e,2021,ROSA ELIA HERRERA DIAZ,11,30. Hualahuises,rosa elia herrera diaz,PT
MUN-00167-21d76854455640e8a705289b16b19ab8,2021,JOEL ALEJANDRO DE LEON AGUIRRE,"1,989",30. Hualahuises,joel alejandro de leon aguirre,MC
MUN-00168-3f7070fa462b4dcea179ff3f58252e07,2021,MA. MAGDALENA CUELLAR PEDRAZA,65,30. Hualahuises,ma. magdalena cuellar pedraza,MORENA
MUN-00169-2dc870ffcf5a48d5871e16fe81755193,2021,JESUS HOMERO AGUILAR HERNANDEZ,"2,262",30. Hualahuises,jesus homero aguilar hernandez,FCXNL
MUN-00170-93b902bf57d94e10a3f0d3409dbabebe,2021,BLANCA ESTHER CARDONA GONZALEZ,25,31. Iturbide,blanca esther cardona gonzalez,PT
MUN-00171-da15f98308414831b764f7bf7551de6d,2021,ARNOLDO CARREON RODRIGUEZ,"1,702",31. Iturbide,arnoldo carreon rodriguez,MC
MUN-00172-3a41d4f9c34945a19c264dc015e61a31,2021,MA. ELENA ROBLES ESCOBEDO,79,31. Iturbide,ma. elena robles escobedo,FCXNL
MUN-00173-47cff076cf844fd092ef50168f2dffbc,2021,JUAN JOSE BAZALDUA BERNAL,832,31. Iturbide,juan jose bazaldua bernal,SHHNL
MUN-00174-8d19250c982047fd922b126c5d22e82a,2021,JUAN MAURO TENIENTE GOMEZ,"3,076",32. Juárez,juan mauro teniente gomez,PT
MUN-00175-9df00ef4d32944628467298c5290d801,2021,FELIX GUADALUPE ARRATIA CRUZ,"67,161",32. Juárez,felix guadalupe arratia cruz,MC
MUN-00176-b5091d0c4b96462d9a9b84d23197cf17,2021,JOSE LUIS LOPEZ IRIARTE,613,32. Juárez,jose luis lopez iriarte,ESO
MUN-00177-f90796d5e9384db9add8497bde6c24a1,2021,GUADALUPE ARMIDA LOPEZ GUERRERO,344,32. Juárez,guadalupe armida lopez guerrero,PES
MUN-00178-935f595096de4d47b9336b0c57ca8f68,2021,IDALIA DEL CARMEN PONCE FABELA,226,32. Juárez,idalia del carmen ponce fabela,PJ
MUN-00179-a801e54604da41fda93452c774cba027,2021,FRANCISCO HECTOR TREVIÑO CANTU,"34,156",32. Juárez,francisco hector treviño cantu,FCXNL
MUN-00180-29242f699e5140c1b74eda663c97f73e,2021,SANDRA PAOLA GONZALEZ CASTAÑEDA,"31,967",32. Juárez,sandra paola gonzalez castañeda,SHHNL
MUN-00181-e5feb2683dca468b97439b0613a73407,2021,ROSA LINDA QUIROGA TELLEZ,991,33. Lampazos de Naranjo,rosa linda quiroga tellez,MC
MUN-00182-7f8b2f89507f4eb6b7fe76f685115836,2021,MARIA ELENA BARAJAS VAZQUEZ,13,33. Lampazos de Naranjo,maria elena barajas vazquez,VIDA
MUN-00183-081c9dee281e4b008d2f8276301dc14a,2021,ADRIANA DEYANIRA MARTINEZ ZUÑIGA,"2,345",33. Lampazos de Naranjo,adriana deyanira martinez zuñiga,FCXNL
MUN-00184-7f0b8d629cc842278f50a5a2cb9932ea,2021,VIRGINIA VELA SANTOS,123,33. Lampazos de Naranjo,virginia vela santos,SHHNL
MUN-00185-67c358c4793a4228a1c6001a1e5f43f0,2021,LAURA SILVIA LAZCANO MORENO,647,34. Linares,laura silvia lazcano moreno,PT
MUN-00186-3ef3b59e6b0441fbbe839230e60304b9,2021,JESSICA GUADALUPE KAWAS GUIDI,"2,937",34. Linares,jessica guadalupe kawas guidi,MC
MUN-00187-dc42659addb946f2a3ad9b030aee6e8e,2021,MARIA DEL CARMEN OLVERA OLVERA,251,34. Linares,maria del carmen olvera olvera,VIDA
MUN-00188-4ace5836aebc4a9c8b0d1863687af16b,2021,YANET ARACELI MALDONADO ISASSI,260,34. Linares,yanet araceli maldonado isassi,ESO
MUN-00189-ea3e0d0f1f4b4208bd70ea5964b22fa6,2021,SERGIO EDUARDO ELIZONDO GUZMAN,"12,618",34. Linares,sergio eduardo elizondo guzman,FCXNL
MUN-00190-20fa4b59a84343ee86da9bbbc5dae702,2021,GERARDO GUZMAN GONZALEZ,"15,039",34. Linares,gerardo guzman gonzalez,SHHNL
MUN-00191-317c6f3eeecd46fb99e2d47323489e08,2021,SANDRA PATRICIA IBARRA BARBOZA,9,35. Marín,sandra patricia ibarra barboza,PT
MUN-00192-ac2e6fc8e5214102bc741ab5a92a594e,2021,SAMUEL MARES GONZALEZ,"1,580",35. Marín,samuel mares gonzalez,MC
MUN-00193-38dc2f653542400ca88f6c54b91cc237,2021,ROSA MA. CODINA AMARO,5,35. Marín,rosa ma. codina amaro,ESO
MUN-00194-5a5b8e4447334f99986294ff2512a648,2021,ROSA NELLY FLORES VILLARREAL,68,35. Marín,rosa nelly flores villarreal,FCXNL
MUN-00195-05f3707ce8da4823ac61f89bdfc264b8,2021,JUAN CARLOS ROSALES HERRERA,"1,840",35. Marín,juan carlos rosales herrera,SHHNL
MUN-00196-2c2db2bbc0bc4def8dab816525d4dabe,2021,OMAR RAMOS GARCIA,921,36. Melchor Ocampo,omar ramos garcia,PT
MUN-00197-013b6c2097f240b393678ab2ad9d0e97,2021,CARLOTA RAMOS BENAVIDES,78,36. Melchor Ocampo,carlota ramos benavides,MC
MUN-00198-60ca29d572c2436584c3522a8c1e2bfa,2021,ENRIQUE LOPEZ LOPEZ,327,36. Melchor Ocampo,enrique lopez lopez,ESO
MUN-00199-294a6591692b4e63b474ac9df3bb65bf,2021,GRISELDA ROCIO GARCIA SANCHEZ,23,36. Melchor Ocampo,griselda rocio garcia sanchez,FCXNL
MUN-00200-237f7a19977b4ccfa6fdb1dcdbfebf50,2021,AIME ITSEL ZAMORA SALAZAR,16,36. Melchor Ocampo,aime itsel zamora salazar,SHHNL
MUN-00201-62bcbba3d7824bd0807a35e497f0d094,2021,JOSE CONCEPCION ROBLES PARDO,"1,319",37. Mier y Noriega,jose concepcion robles pardo,PAN
MUN-00202-06ad661001a44aa9819836f4500bd995,2021,Registro cancelado,16,37. Mier y Noriega,registro cancelado,ESO
MUN-00203-78b47f1df3404d23bc6ff91706dc4237,2021,ABELARDO MENDEZ MORALES,33,37. Mier y Noriega,abelardo mendez morales,PT
MUN-00204-aaf6692460744219bb6d93ff30f2fae7,2021,DIANA ELIZABETH MARTINEZ GARCIA,"1,317",37. Mier y Noriega,diana elizabeth martinez garcia,MC
MUN-00205-56c4c23bf6574362bc37755ab524f905,2021,FIDENCIO GERARDO ZAVALA GONZALEZ,"2,102",37. Mier y Noriega,fidencio gerardo zavala gonzalez,SHHNL
MUN-00206-5d731702420848519b3e134c8f2670c5,2021,OLGA LIDIA QUINTANILLA PEÑA,71,38. Mina,olga lidia quintanilla peña,PT
MUN-00207-83be16a778bc474a8c63abbaebf7d190,2021,EDGAR CANDELARIO MOLINA ELIZONDO,"2,790",38. Mina,edgar candelario molina elizondo,MC
MUN-00208-2036eedf4f254d6289c7892a25f74c70,2021,MARIA MARTHA ELENA TORRES CORTEZ,3,38. Mina,maria martha elena torres cortez,ESO
MUN-00209-4e630e90b12244319af74c64a768a8f4,2021,JOSE LUIS LEYVA DE LA CERDA,85,38. Mina,jose luis leyva de la cerda,PES
MUN-00210-c797362cba294683a165c7535c90dfaf,2021,MARIANA CAROLINA SILVA DE LA GARZA,360,38. Mina,mariana carolina silva de la garza,FCXNL
MUN-00211-a63674efd36b4864b99e3283be05fdc2,2021,NORMA ARACELI CONTRERAS PEREZ,144,38. Mina,norma araceli contreras perez,SHHNL
MUN-00212-c904806ce6db4487bdf3456f51cf835c,2021,JAIME ALBERTO YERENA SALAZAR,"1,412",39. Montemorelos,jaime alberto yerena salazar,PT
MUN-00213-315a6bbf5e8a4a8bbc6e3872ddf78303,2021,MARISELDA DE LEON IBARRA,"5,493",39. Montemorelos,mariselda de leon ibarra,MC
MUN-00214-111857304f3a41cb86474a8dababeae1,2021,MONICA MIROSLAVA DIMAS DE OCHOA,93,39. Montemorelos,monica miroslava dimas de ochoa,VIDA
MUN-00215-f84daca0fc0f4140b363446521381141,2021,MARIO ALBERTO DE LA GARZA GALVAN,"1,211",39. Montemorelos,mario alberto de la garza galvan,ESO
MUN-00216-dd581931180e4c37b6104d41530d7e44,2021,MIGUEL ANGEL SALAZAR RANGEL,"13,057",39. Montemorelos,miguel angel salazar rangel,FCXNL
MUN-00217-7c3beef440a24e3987e23167823d1933,2021,BRENDA MONTSERRAT GARCIA DE LA FUENTE,"4,915",39. Montemorelos,brenda montserrat garcia de la fuente,SHHNL
MUN-00218-0d58102f72da4b29be297620ccdedfc9,2021,RANULFO MARTINEZ VALDEZ,"11,211",40. Monterrey,ranulfo martinez valdez,PT
MUN-00219-2ba8dcd6acb14fd8b5ead67bb5c08514,2021,MARIANA RODRIGUEZ CANTU,"177,596",40. Monterrey,mariana rodriguez cantu,MC
MUN-00220-95c9d112241549ae84c050116979a9fd,2021,PATRICIO EUGENIO ZAMBRANO DE LA GARZA,"80,176",40. Monterrey,patricio eugenio zambrano de la garza,VIDA
MUN-00221-5c905a5f8f77464181a088c40c579a44,2021,ADALBERTO ARTURO MADERO QUIROGA,"8,960",40. Monterrey,adalberto arturo madero quiroga,ESO
MUN-00222-ac2ff46ca5e249619fe20e1dd5bdcc22,2021,ARNOLDO CANTU OCAÑAS,757,40. Monterrey,arnoldo cantu ocañas,PJ
MUN-00223-5077e33fb1de432c8d4c15af1adcaf61,2021,ADRIAN EMILIO DE LA GARZA SANTOS,"216,185",40. Monterrey,adrian emilio de la garza santos,FCXNL
MUN-00224-a88da85652db45a9ab6bb78b75af2d67,2021,MAURICIO CANTU GONZALEZ,"64,922",40. Monterrey,mauricio cantu gonzalez,SHHNL
MUN-00225-a899cd3accf945159721e85a090385d3,2021,ANA IZA OLIVEIRA TREVIÑO,"1,255",41. Parás,ana iza oliveira treviño,PAN
MUN-00226-8f72c6445c2a406296c5907f4b8d94d9,2021,DENNISE MARQUEZ OLIVEIRA,493,41. Parás,dennise marquez oliveira,MC
MUN-00227-23acde46e0414f13a655131f961f2ffd,2021,DIOSELINE AYALA LOPEZ,2,41. Parás,dioseline ayala lopez,VIDA
MUN-00228-f321c759d16e47e58dca6cebcf73ca22,2021,LAURA ISABEL BOWSER NIETO,11,41. Parás,laura isabel bowser nieto,SHHNL
MUN-00229-a08c520c5bfd4971a9806439d5ec213f,2021,MIGUEL ANGEL LOZANO MUNGUIA,"12,062",42. Pesquería,miguel angel lozano munguia,PAN
MUN-00230-f497447788254b6ca93823368a2cd3f4,2021,LORENA VELAZQUEZ GONZALEZ,470,42. Pesquería,lorena velazquez gonzalez,PRI
MUN-00231-a18f7c5c5f53489d95833738967585c5,2021,ANSELMA DEL ANGEL BARRON,134,42. Pesquería,anselma del angel barron,PRD
MUN-00232-b4b13db1cd6c45e9b254b1eab33d8817,2021,YADIRA ELIZABETH MARTINEZ RIVERA,905,42. Pesquería,yadira elizabeth martinez rivera,PVEM
MUN-00233-69c6dd24e51f4399be764dba83da1d9b,2021,NORMA CRISTINA SALAS MUÑIZ,509,42. Pesquería,norma cristina salas muñiz,PT
MUN-00234-6171df8f2a234d0eadaabd47e4e98a17,2021,FRANCISCO ESQUIVEL GARZA,"13,921",42. Pesquería,francisco esquivel garza,MC
MUN-00235-192478cfda4c49dbbe3305073e988c65,2021,KARLA ALEJANDRA AYALA GARCIA,"8,363",42. Pesquería,karla alejandra ayala garcia,MORENA
MUN-00236-ba0f36437c2d429aa7dfde506f7260d2,2021,CAROL MARYELA AGUILAR AVILA,122,42. Pesquería,carol maryela aguilar avila,PL
MUN-00237-f95a7eee9df0480fb200b8a0033025b5,2021,MARIA ELVIRA GALVAN CRUZ,328,43. Los Ramones,maria elvira galvan cruz,PVEM
MUN-00238-ce53f6b73b7a49119589f1c026e54f1d,2021,JESUS PLACIDO RODRIGUEZ TREVIÑO,881,43. Los Ramones,jesus placido rodriguez treviño,PT
MUN-00239-368791b20fba4567be6e4cdd95c6a220,2021,ANA GABRIELA REYES CARRASCO,25,43. Los Ramones,ana gabriela reyes carrasco,MC
MUN-00240-9ead639c095440ea978fac4a1e118008,2021,MAYRA ALEJANDRA TREJO MORENO,124,43. Los Ramones,mayra alejandra trejo moreno,MORENA
MUN-00241-88e1a22641f743df90b104554aacbaec,2021,JOSE ALBERTO TREVIÑO OVIEDO,449,43. Los Ramones,jose alberto treviño oviedo,VIDA
MUN-00242-fd0ea4832cc64480a7383097dfb34ae3,2021,CARLOS ALBERTO RUBALCAVA TALAMANTES,134,43. Los Ramones,carlos alberto rubalcava talamantes,PES
MUN-00243-5cd6a153e8a14d78a9584ffd2147b497,2021,DELIA LIZETH LEAL RIOS,"1,207",43. Los Ramones,delia lizeth leal rios,FCXNL
MUN-00244-06e208d6226944f0bc2337886d22bf83,2021,MARIA GUADALUPE SAUCEDO PEREZ,13,44. Rayones,maria guadalupe saucedo perez,PT
MUN-00245-cdbd595c054f495cb64442e95c985ea8,2021,ZULEMA FABIOLA RAMOS GONZALEZ,483,44. Rayones,zulema fabiola ramos gonzalez,MC
MUN-00246-077e4880c5414925881e5a884abaf6db,2021,MARIA TERESA GARCIA VALDEZ,2,44. Rayones,maria teresa garcia valdez,ESO
MUN-00247-82657d051cf2479c8c6f2227ff03dba3,2021,ROLANDO MONTOYA DEL BOSQUE,"1,781",44. Rayones,rolando montoya del bosque,FCXNL
MUN-00248-c41aaee6b97b419882d0c67cc94fe3d5,2021,MAYRA MARCELA SAUCEDA GALINDO,88,44. Rayones,mayra marcela sauceda galindo,SHHNL
MUN-00249-2009e45644364a899c355c1dd9ece99d,2021,CARLOS DAVILA GARCIA,399,45. Sabinas Hidalgo,carlos davila garcia,PT
MUN-00250-cfba8ac5700b43598c634a48ab33cc90,2021,DORYS MARTINEZ LOZANO,"7,517",45. Sabinas Hidalgo,dorys martinez lozano,MC
MUN-00251-b342218ded6444a385951c95762022d1,2021,ROSALINDA ROSALES ENRIQUEZ,13,45. Sabinas Hidalgo,rosalinda rosales enriquez,VIDA
MUN-00252-9876bbefeb5845acbb8d39109fc1dfda,2021,GODWIN EHLI MENCHACA DELGADO,122,45. Sabinas Hidalgo,godwin ehli menchaca delgado,ESO
MUN-00253-c44376e563654ec4bee691ece0e17b5a,2021,DANIEL OMAR GONZALEZ GARZA,"7,766",45. Sabinas Hidalgo,daniel omar gonzalez garza,FCXNL
MUN-00254-b2a6b5cfa0204c0c9a31f6484bb32cbc,2021,OLIVER GERARDO SANTOS TREVIÑO,"2,780",45. Sabinas Hidalgo,oliver gerardo santos treviño,SHHNL
MUN-00255-37a558c4cacd4deabbf2a40b7436ae31,2021,JUANA PARRA HERNANDEZ,415,46. Salinas Victoria,juana parra hernandez,PT
MUN-00256-7606c93c9b5549aeafc028337e696b56,2021,RAUL CANTU DE LA GARZA,"19,354",46. Salinas Victoria,raul cantu de la garza,MC
MUN-00257-7a35fde0ab73458f9e6815ef834dc3b8,2021,GERARDO MARTIN RINCON FLORES,566,46. Salinas Victoria,gerardo martin rincon flores,VIDA
MUN-00258-7ae4eae128c54007918e7355e2054917,2021,YESENIA LOZANO GONZALEZ,66,46. Salinas Victoria,yesenia lozano gonzalez,PL
MUN-00259-5206489bd7544ade9add245c49e320b3,2021,HECTOR ELIZONDO GONZALEZ,"1,403",46. Salinas Victoria,hector elizondo gonzalez,FCXNL
MUN-00260-b57ef01a4d684d10b6edc8fa5e611881,2021,JESSICA LIZBETH GONGORA RAMIREZ,"3,739",46. Salinas Victoria,jessica lizbeth gongora ramirez,SHHNL
MUN-00261-82b428f33cfa4e64af719545216da7f8,2021,DANIEL CARRILLO MARTINEZ,"84,796",47. San Nicolás de los Garza,daniel carrillo martinez,PAN
MUN-00262-5d5018b209de447896c7c0d8567ef0ca,2021,MARIA VICTORIA CANTU PADILLA,"9,209",47. San Nicolás de los Garza,maria victoria cantu padilla,PRI
MUN-00263-89db0bbbee79482a915dacb3edb7774d,2021,MARIA SORAYA SAHUMARA DIAZ ESQUIVEL,696,47. San Nicolás de los Garza,maria soraya sahumara diaz esquivel,PRD
MUN-00264-7596b96ae6e441e2b8a2cfc71cd9b430,2021,NORMA LETICIA CANTU HERNANDEZ,"4,533",47. San Nicolás de los Garza,norma leticia cantu hernandez,PVEM
MUN-00265-becceb535ad4476da0d913b4043c0053,2021,LUZ KIMBERLY VAZQUEZ TIJERINA,"3,437",47. San Nicolás de los Garza,luz kimberly vazquez tijerina,PT
MUN-00266-5069145002084cc08ef2c94a5f5c9f97,2021,MAYRA ALEJANDRA MORALES MARISCAL,"75,083",47. San Nicolás de los Garza,mayra alejandra morales mariscal,MC
MUN-00267-9447ed085aa7474fbad98330b655f93b,2021,VICTOR DAVID GUERRERO RESENDIZ,"38,963",47. San Nicolás de los Garza,victor david guerrero resendiz,MORENA
MUN-00268-ba392c9aaa574144a142da04210d8c5e,2021,ERIKA MARGARITA RUIZ RUIZ,"2,641",47. San Nicolás de los Garza,erika margarita ruiz ruiz,VIDA
MUN-00269-1fabeee6fdfc4d53a613f35f4057cfcf,2021,ERNESTO MARIO PEREZ BALLESTEROS,560,47. San Nicolás de los Garza,ernesto mario perez ballesteros,PES
MUN-00270-9d0d38b690be4a3c94ca27e45c57cc42,2021,ANA ISABEL NORIEGA MARTINEZ,"2,745",48. Santa Catarina,ana isabel noriega martinez,PVEM
MUN-00271-6aaed258aacc4f3eb06ca5b0d573daf4,2021,CLAUDIA ROSA GARZA TRUJILLO,"2,544",48. Santa Catarina,claudia rosa garza trujillo,PT
MUN-00272-3d51820126494e019dceb9e177d6cec3,2021,JESUS ANGEL NAVA RIVERA,"52,314",48. Santa Catarina,jesus angel nava rivera,MC
MUN-00273-55bb7968e1b94390af829dc2ed43be42,2021,ROBERTO CRUZ ESPINOZA ZAVALA,"20,208",48. Santa Catarina,roberto cruz espinoza zavala,MORENA
MUN-00274-17f3c5a28df04a56890fa4f4f8fb137a,2021,JOEL RODRIGUEZ JUAREZ,"1,106",48. Santa Catarina,joel rodriguez juarez,VIDA
MUN-00275-c457976a9f164e0e8ff7d4c2ce32fb55,2021,JUAN LORENZO RODRIGUEZ CANTU,953,48. Santa Catarina,juan lorenzo rodriguez cantu,PES
MUN-00276-66bb7a0a04a74e05af917f2d60a49ee8,2021,HECTOR ISRAEL CASTILLO OLIVARES,"49,319",48. Santa Catarina,hector israel castillo olivares,FCXNL
MUN-00277-827d96315eb3482ba7f695c057628c90,2021,MARCELA GUADALUPE DUEÑAS VALADEZ,330,49. Santiago,marcela guadalupe dueñas valadez,PVEM
MUN-00278-601d8e72aa8f47d483914fc2fe0efa43,2021,CLAUDIA ANGELINA CERVANTES NAVARRO,585,49. Santiago,claudia angelina cervantes navarro,PT
MUN-00279-f0d8b39671364060a541689fa4a05849,2021,JUANA MARIA RODRIGUEZ SALAS,"2,522",49. Santiago,juana maria rodriguez salas,MC
MUN-00280-01b28cb008ca48f5af70714eb1270b0c,2021,ALICIA MARIBEL VILLALON GONZALEZ,"3,582",49. Santiago,alicia maribel villalon gonzalez,MORENA
MUN-00281-c5e767ead8ff4bfb8cda312b24f6a8e5,2021,OSCAR CAZARES OROZCO,97,49. Santiago,oscar cazares orozco,PL
MUN-00282-72e20bc84857432ca7b7c0eed6330da3,2021,DAVID DE LA PEÑA MARROQUIN,"18,921",49. Santiago,david de la peña marroquin,FCXNL
MUN-00283-cb0bfbedcade49f983156f4c9f5511ba,2021,ERASMO SERNA VAZQUEZ,"1,040",50. Vallecillo,erasmo serna vazquez,PT
MUN-00284-f956edd6316a423584245d3cb1444a4d,2021,NATALIA SELENE ESQUIVEL MORENO,38,50. Vallecillo,natalia selene esquivel moreno,MC
MUN-00285-6af3b1b6059d41efbc05681b8ec39d2c,2021,LUDIVINA GUZMAN VAZQUEZ,564,50. Vallecillo,ludivina guzman vazquez,FCXNL
MUN-00286-b2df844dfadf4daa9bb9a4672fd1a103,2021,ANA PATRICIA SANCHEZ PEREZ,14,50. Vallecillo,ana patricia sanchez perez,SHHNL
MUN-00287-b291847c34b841fca58eba6236f3885c,2021,CYNTHIA ALEIDA TREJO MARTINEZ,7,51. Villaldama,cynthia aleida trejo martinez,PAN
MUN-00288-5df590cfa7a94351bbcdca3f50cadc7d,2021,JUAN ANTONIO PALOMO ACEVEDO,31,51. Villaldama,juan antonio palomo acevedo,PRI
MUN-00289-dcf5559a43df4bd29b0174dbe4a47095,2021,GONZALO ROBLES ROSALES,975,51. Villaldama,gonzalo robles rosales,PVEM
MUN-00290-95f2e0e6cb434ba998b9a0893622fa62,2021,LUIS EDUARDO SEPULVEDA DE LEON,"1,758",51. Villaldama,luis eduardo sepulveda de leon,MC
MUN-00291-e15cfb41881142c0af98223fbe18b45a,2021,MARIA ADELINA TRISTAN RODRIGUEZ,79,51. Villaldama,maria adelina tristan rodriguez,MORENA
MUN-00292-50ff5c9fa1034e63b08b98e11137bb87,2021,ELSA JANETTE MENDEZ GUEVARA,3,51. Villaldama,elsa janette mendez guevara,ESO
