candidato_id,anno,nombre_candidato,numero_de_votos,nombre_distrito,nombre_normalizado,PARTIDO_CI
GOB-00001-e96b094b513249f2a7317f41d8c73ce3,2021,Fernando Alejandro Larrazabal Breton,"25,135",21. Sabinas Hidalgo,fernando alejandro larrazabal breton,Partido Accion Nacional
GOB-00002-c1f96bc9dc4d40d7a8870487b1d66c1e,2021,Samuel Alejandro García Sepúlveda,"32,501",21. Sabinas Hidalgo,samuel alejandro garcía sepúlveda,Movimiento Ciudadano
GOB-00003-90e2145af2bc47769bccc30a717824ed,2021,Carolina Maria Garza Guerra,427,21. Sabinas Hidalgo,carolina maria garza guerra,Partido Encuentro Solidario
GOB-00004-b2057c0014844626bcbef2964b9a97cd,2021,Virginia Daney Siller Tristan,"1,044",21. Sabinas Hidalgo,virginia daney siller tristan,Redes Sociales Progresistas
GOB-00005-1848c0ef9248445184fbed130dec946d,2021,Emilio Jacques Rivera,895,21. Sabinas Hidalgo,emilio jacques rivera,Fuerza por Mexico
GOB-00006-0742e34f0c994b7590716106204d377e,2021,Adrian Emilio De La Garza Santos,"18,793",21. Sabinas Hidalgo,adrian emilio de la garza santos,Va Fuerte por Nuevo Leon
GOB-00007-b217f393c62740d683fd882037291fa8,2021,Clara Luz Flores Carrales,"16,967",21. Sabinas Hidalgo,clara luz flores carrales,Juntos Haremos Historia en Nuevo Leon
GOB-00008-e3f830e7edfa4ae8b74e7fb7acd666a9,2021,Fernando Alejandro Larrazabal Breton,"14,339",18. San Pedro Garza García,fernando alejandro larrazabal breton,Partido Accion Nacional
GOB-00009-62b9fff43d0a4042bdc9763a9fe55a35,2021,Samuel Alejandro García Sepúlveda,"47,640",18. San Pedro Garza García,samuel alejandro garcía sepúlveda,Movimiento Ciudadano
GOB-00010-d11f70f505794a34bf60e6902ed0ae64,2021,Carolina Maria Garza Guerra,226,18. San Pedro Garza García,carolina maria garza guerra,Partido Encuentro Solidario
GOB-00011-8276667232154bf0a38201bc31fd4a5b,2021,Virginia Daney Siller Tristan,166,18. San Pedro Garza García,virginia daney siller tristan,Redes Sociales Progresistas
GOB-00012-0fe3bfd60e65480d8fee3a9ab90650ce,2021,Emilio Jacques Rivera,521,18. San Pedro Garza García,emilio jacques rivera,Fuerza por Mexico
GOB-00013-5e3f64ad9bf841a18976750b25fb1e0a,2021,Adrian Emilio De La Garza Santos,"27,836",18. San Pedro Garza García,adrian emilio de la garza santos,Va Fuerte por Nuevo Leon
GOB-00014-dc0755a855b34f90af4b705e89e1bd54,2021,Clara Luz Flores Carrales,"6,979",18. San Pedro Garza García,clara luz flores carrales,Juntos Haremos Historia en Nuevo Leon
GOB-00015-8ba0c8090c4f41b0bef3f1f2a59a297b,2021,Fernando Alejandro Larrazabal Breton,"18,414",26. Santiago,fernando alejandro larrazabal breton,Partido Accion Nacional
GOB-00016-9fa41993887146ce92d09736224bb434,2021,Samuel Alejandro García Sepúlveda,"19,029",26. Santiago,samuel alejandro garcía sepúlveda,Movimiento Ciudadano
GOB-00017-801e9fb90ec34d26906b2e7e1c043deb,2021,Carolina Maria Garza Guerra,165,26. Santiago,carolina maria garza guerra,Partido Encuentro Solidario
GOB-00018-cc202ee072c34921a096d431b09181c2,2021,Virginia Daney Siller Tristan,419,26. Santiago,virginia daney siller tristan,Redes Sociales Progresistas
GOB-00019-1f7cd21636ee44749233f419d09757d0,2021,Emilio Jacques Rivera,287,26. Santiago,emilio jacques rivera,Fuerza por Mexico
GOB-00020-6947a48f17bb424b99fd49d1255b2199,2021,Adrian Emilio De La Garza Santos,"43,722",26. Santiago,adrian emilio de la garza santos,Va Fuerte por Nuevo Leon
GOB-00021-8f9acddda5f94820b0e6295971ada3b6,2021,Clara Luz Flores Carrales,"19,944",26. Santiago,clara luz flores carrales,Juntos Haremos Historia en Nuevo Leon
GOB-00022-8f959f98f8944bb18d8285b0386359a0,2021,Fernando Alejandro Larrazabal Breton,"13,114",17. Gral. Escobedo,fernando alejandro larrazabal breton,Partido Accion Nacional
GOB-00023-ceea97af24f247c7a10ea9ecc0496109,2021,Samuel Alejandro García Sepúlveda,"29,716",17. Gral. Escobedo,samuel alejandro garcía sepúlveda,Movimiento Ciudadano
GOB-00024-8ac8e87e303048b4a790bc29402b5556,2021,Carolina Maria Garza Guerra,259,17. Gral. Escobedo,carolina maria garza guerra,Partido Encuentro Solidario
GOB-00025-f9942730f1504f7e82e68183c54f8192,2021,Virginia Daney Siller Tristan,243,17. Gral. Escobedo,virginia daney siller tristan,Redes Sociales Progresistas
GOB-00026-441faf4fc735424f9cc589ad02d7e53c,2021,Emilio Jacques Rivera,570,17. Gral. Escobedo,emilio jacques rivera,Fuerza por Mexico
GOB-00027-1956bcdf3a2c42dea519a59a8d87170a,2021,Adrian Emilio De La Garza Santos,"11,765",17. Gral. Escobedo,adrian emilio de la garza santos,Va Fuerte por Nuevo Leon
GOB-00028-5af5671869cc4738bdfa4840a7b027c6,2021,Clara Luz Flores Carrales,"16,609",17. Gral. Escobedo,clara luz flores carrales,Juntos Haremos Historia en Nuevo Leon
GOB-00029-31b1ae0db37f4341845125aa99cfa195,2021,Fernando Alejandro Larrazabal Breton,"23,584",9. San Nicolás de los Garza,fernando alejandro larrazabal breton,Partido Accion Nacional
GOB-00030-228047e5b8054987b6c4b9ec1d4f6f3b,2021,Samuel Alejandro García Sepúlveda,"29,933",9. San Nicolás de los Garza,samuel alejandro garcía sepúlveda,Movimiento Ciudadano
GOB-00031-1ef5f71a0a6a4dda8d8d6878e4310ec6,2021,Carolina Maria Garza Guerra,194,9. San Nicolás de los Garza,carolina maria garza guerra,Partido Encuentro Solidario
GOB-00032-cf04db60d9cb478b90bca318b851352e,2021,Virginia Daney Siller Tristan,139,9. San Nicolás de los Garza,virginia daney siller tristan,Redes Sociales Progresistas
GOB-00033-2d5b045ba07e448e8393b16538bf01f4,2021,Emilio Jacques Rivera,453,9. San Nicolás de los Garza,emilio jacques rivera,Fuerza por Mexico
GOB-00034-386057a4489243a3b0c8ac4d3b30cb25,2021,Adrian Emilio De La Garza Santos,"12,880",9. San Nicolás de los Garza,adrian emilio de la garza santos,Va Fuerte por Nuevo Leon
GOB-00035-677b3a24c7fc43d2b8c0981331b8f520,2021,Clara Luz Flores Carrales,"10,600",9. San Nicolás de los Garza,clara luz flores carrales,Juntos Haremos Historia en Nuevo Leon
GOB-00036-158a669f141647bca08cf101e0d6990f,2021,Fernando Alejandro Larrazabal Breton,"13,728",16. Apodaca,fernando alejandro larrazabal breton,Partido Accion Nacional
GOB-00037-b327b508f1c34f5f810c6409754b1765,2021,Samuel Alejandro García Sepúlveda,"28,487",16. Apodaca,samuel alejandro garcía sepúlveda,Movimiento Ciudadano
GOB-00038-73370ded722043f4a928cc850b6aa44f,2021,Carolina Maria Garza Guerra,245,16. Apodaca,carolina maria garza guerra,Partido Encuentro Solidario
GOB-00039-63236fa8223848a4924f16b08264c02c,2021,Virginia Daney Siller Tristan,185,16. Apodaca,virginia daney siller tristan,Redes Sociales Progresistas
GOB-00040-02064ca257df4c649710ae02deebc8f9,2021,Emilio Jacques Rivera,488,16. Apodaca,emilio jacques rivera,Fuerza por Mexico
GOB-00041-d200ad833ef3432280c71143b521d882,2021,Adrian Emilio De La Garza Santos,"17,796",16. Apodaca,adrian emilio de la garza santos,Va Fuerte por Nuevo Leon
GOB-00042-2184a251a9054ee8b2efed89007efa85,2021,Clara Luz Flores Carrales,"9,102",16. Apodaca,clara luz flores carrales,Juntos Haremos Historia en Nuevo Leon
GOB-00043-f356197447f14622aec2291180eedfc0,2021,Fernando Alejandro Larrazabal Breton,"11,484",7. Apodaca,fernando alejandro larrazabal breton,Partido Accion Nacional
GOB-00044-ac7aaef0e0bf45c9b79fa5d760e45bbc,2021,Samuel Alejandro García Sepúlveda,"26,161",7. Apodaca,samuel alejandro garcía sepúlveda,Movimiento Ciudadano
GOB-00045-7f0b1878ed0545fcbabbffaf65d1c5e7,2021,Carolina Maria Garza Guerra,269,7. Apodaca,carolina maria garza guerra,Partido Encuentro Solidario
GOB-00046-352c1fb9e8de4e2587731f431e320e84,2021,Virginia Daney Siller Tristan,187,7. Apodaca,virginia daney siller tristan,Redes Sociales Progresistas
GOB-00047-10633498b96748edb59f59303c3f3507,2021,Emilio Jacques Rivera,491,7. Apodaca,emilio jacques rivera,Fuerza por Mexico
GOB-00048-e92ff6ed5eb34e04b4cdb08a4ee71931,2021,Adrian Emilio De La Garza Santos,"19,621",7. Apodaca,adrian emilio de la garza santos,Va Fuerte por Nuevo Leon
GOB-00049-8519882903c34cd99ddc7516992f2cfe,2021,Clara Luz Flores Carrales,"9,158",7. Apodaca,clara luz flores carrales,Juntos Haremos Historia en Nuevo Leon
GOB-00050-d7250fa5422344cb88dd5e9d2fec1169,2021,Fernando Alejandro Larrazabal Breton,"9,067",2. Monterrey,fernando alejandro larrazabal breton,Partido Accion Nacional
GOB-00051-cfd252289a2e442a8b801c83888b9958,2021,Samuel Alejandro García Sepúlveda,"23,056",2. Monterrey,samuel alejandro garcía sepúlveda,Movimiento Ciudadano
GOB-00052-656ea7bd77e14ca884442d13b11d2062,2021,Carolina Maria Garza Guerra,194,2. Monterrey,carolina maria garza guerra,Partido Encuentro Solidario
GOB-00053-3a5b910c7861445cbd7094560141fb3d,2021,Virginia Daney Siller Tristan,111,2. Monterrey,virginia daney siller tristan,Redes Sociales Progresistas
GOB-00054-7b295b2a87ce48ab9b052d8c5f952b02,2021,Emilio Jacques Rivera,456,2. Monterrey,emilio jacques rivera,Fuerza por Mexico
GOB-00055-fe7a3fc6999148398c0a6948a85cf02d,2021,Adrian Emilio De La Garza Santos,"28,329",2. Monterrey,adrian emilio de la garza santos,Va Fuerte por Nuevo Leon
GOB-00056-b5af9649052e410783ee7aabb73a6a72,2021,Clara Luz Flores Carrales,"9,749",2. Monterrey,clara luz flores carrales,Juntos Haremos Historia en Nuevo Leon
GOB-00057-1d3c5afcb5ab4986a2319baf617d6ed6,2021,Fernando Alejandro Larrazabal Breton,"15,771",5. Apodaca,fernando alejandro larrazabal breton,Partido Accion Nacional
GOB-00058-380ff7270fd34a7d8d12474a5bd0a930,2021,Samuel Alejandro García Sepúlveda,"33,951",5. Apodaca,samuel alejandro garcía sepúlveda,Movimiento Ciudadano
GOB-00059-ebdba0cd2aee41b5adab74cb4c828d15,2021,Carolina Maria Garza Guerra,372,5. Apodaca,carolina maria garza guerra,Partido Encuentro Solidario
GOB-00060-a80db0fe35b1487fba24dd4271b34ed6,2021,Virginia Daney Siller Tristan,234,5. Apodaca,virginia daney siller tristan,Redes Sociales Progresistas
GOB-00061-bb6d3c1f59f3477b930f975189f723cc,2021,Emilio Jacques Rivera,583,5. Apodaca,emilio jacques rivera,Fuerza por Mexico
GOB-00062-1430cac5ceb6461ab6508fc2ed7447b6,2021,Adrian Emilio De La Garza Santos,"23,706",5. Apodaca,adrian emilio de la garza santos,Va Fuerte por Nuevo Leon
GOB-00063-44e3e1354f27480883d67f0e0fea6fdd,2021,Clara Luz Flores Carrales,"11,364",5. Apodaca,clara luz flores carrales,Juntos Haremos Historia en Nuevo Leon
GOB-00064-c1b7cb2680444f93bb7d5b8798e9c22f,2021,Fernando Alejandro Larrazabal Breton,"18,750",24. Linares,fernando alejandro larrazabal breton,Partido Accion Nacional
GOB-00065-651836ddfcfd460c9ff47c4b4eadcc8c,2021,Samuel Alejandro García Sepúlveda,"24,033",24. Linares,samuel alejandro garcía sepúlveda,Movimiento Ciudadano
GOB-00066-f2a2498eb3a44092be1dc8de3b6e6b6a,2021,Carolina Maria Garza Guerra,291,24. Linares,carolina maria garza guerra,Partido Encuentro Solidario
GOB-00067-e9151551db5a4a4388e57149f6c5b7c4,2021,Virginia Daney Siller Tristan,549,24. Linares,virginia daney siller tristan,Redes Sociales Progresistas
GOB-00068-ecc31c4c92a7460ba4aa04c05dd5328b,2021,Emilio Jacques Rivera,436,24. Linares,emilio jacques rivera,Fuerza por Mexico
GOB-00069-3f8e5326c02446858a9490c2dcbf2f19,2021,Adrian Emilio De La Garza Santos,"29,179",24. Linares,adrian emilio de la garza santos,Va Fuerte por Nuevo Leon
GOB-00070-4621c65367fb42c9b53acfba29c16af0,2021,Clara Luz Flores Carrales,"16,751",24. Linares,clara luz flores carrales,Juntos Haremos Historia en Nuevo Leon
GOB-00071-3594a289000a4acdaab066cc78b08c6b,2021,Fernando Alejandro Larrazabal Breton,"10,297",25. Gral. Escobedo,fernando alejandro larrazabal breton,Partido Accion Nacional
GOB-00072-038136c76b1842f6921b3a1ec3edbd71,2021,Samuel Alejandro García Sepúlveda,"24,252",25. Gral. Escobedo,samuel alejandro garcía sepúlveda,Movimiento Ciudadano
GOB-00073-95ac8cb475a34c84a3970eedf71aec97,2021,Carolina Maria Garza Guerra,209,25. Gral. Escobedo,carolina maria garza guerra,Partido Encuentro Solidario
GOB-00074-9728682030304c489fdfc940fc4bdd0e,2021,Virginia Daney Siller Tristan,164,25. Gral. Escobedo,virginia daney siller tristan,Redes Sociales Progresistas
GOB-00075-c87584c0d2444bcbaf05c3ca4873c337,2021,Emilio Jacques Rivera,441,25. Gral. Escobedo,emilio jacques rivera,Fuerza por Mexico
GOB-00076-a843d4c9b84d4ac69509b45d5fcebd0b,2021,Adrian Emilio De La Garza Santos,"14,404",25. Gral. Escobedo,adrian emilio de la garza santos,Va Fuerte por Nuevo Leon
GOB-00077-1f1dbe8566e64a4fb098e3d69ed36080,2021,Clara Luz Flores Carrales,"13,005",25. Gral. Escobedo,clara luz flores carrales,Juntos Haremos Historia en Nuevo Leon
GOB-00078-28e4bc34eaf74d50be8dac5bd79a66d1,2021,Fernando Alejandro Larrazabal Breton,"18,226",20. García,fernando alejandro larrazabal breton,Partido Accion Nacional
GOB-00079-3a0d30b6ed0942fabda5c69cbf9af19f,2021,Samuel Alejandro García Sepúlveda,"38,030",20. García,samuel alejandro garcía sepúlveda,Movimiento Ciudadano
GOB-00080-a307b54029324b4f9f627b03e9d96aac,2021,Carolina Maria Garza Guerra,811,20. García,carolina maria garza guerra,Partido Encuentro Solidario
GOB-00081-50e0584e92fd4762a3b6be99599eb4f0,2021,Virginia Daney Siller Tristan,459,20. García,virginia daney siller tristan,Redes Sociales Progresistas
GOB-00082-8e78e702c1eb4f08a7eaf9fbf559d2ae,2021,Emilio Jacques Rivera,971,20. García,emilio jacques rivera,Fuerza por Mexico
GOB-00083-af4aeb70a3fa44f6b17e66d3cc5cec21,2021,Adrian Emilio De La Garza Santos,"19,965",20. García,adrian emilio de la garza santos,Va Fuerte por Nuevo Leon
GOB-00084-c16c9d2cab2e4c82b60fb2ca3885360a,2021,Clara Luz Flores Carrales,"18,371",20. García,clara luz flores carrales,Juntos Haremos Historia en Nuevo Leon
GOB-00085-f4200a51e98e4e5d9d4b7eac06a4c83f,2021,Fernando Alejandro Larrazabal Breton,"25,194",10. San Nicolás de los Garza,fernando alejandro larrazabal breton,Partido Accion Nacional
GOB-00086-4f9574f8137c4b82a5e3b071695b8f62,2021,Samuel Alejandro García Sepúlveda,"29,605",10. San Nicolás de los Garza,samuel alejandro garcía sepúlveda,Movimiento Ciudadano
GOB-00087-ae7b4afc0528430d9164f2b62af7325e,2021,Carolina Maria Garza Guerra,198,10. San Nicolás de los Garza,carolina maria garza guerra,Partido Encuentro Solidario
GOB-00088-dbb76f122a7d4fefaa14920e5d3727f3,2021,Virginia Daney Siller Tristan,174,10. San Nicolás de los Garza,virginia daney siller tristan,Redes Sociales Progresistas
GOB-00089-804c1e457457400cbaacd339b8d08ba1,2021,Emilio Jacques Rivera,586,10. San Nicolás de los Garza,emilio jacques rivera,Fuerza por Mexico
GOB-00090-63b63caec7f04b7288d1c7c2b9cbb374,2021,Adrian Emilio De La Garza Santos,"13,647",10. San Nicolás de los Garza,adrian emilio de la garza santos,Va Fuerte por Nuevo Leon
